-33,-4,NDZVtHSOINEAj7FSBQmombvBXbo=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-34,-4,NDZVtHSOINEAj7FSBQmombvBXbo=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-33,-3,NDZVtHSOINEAj7FSBQmombvBXbo=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-33,-2,NDZVtHSOINEAj7FSBQmombvBXbo=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-34,-3,NDZVtHSOINEAj7FSBQmombvBXbo=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-33,-1,NDZVtHSOINEAj7FSBQmombvBXbo=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-34,-1,NDZVtHSOINEAj7FSBQmombvBXbo=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-34,-2,NDZVtHSOINEAj7FSBQmombvBXbo=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-36,-4,NDZVtHSOINEAj7FSBQmombvBXbo=,UV3LdtclsDZ6AyJhNg8Gvlwh7GY=
-36,-5,NDZVtHSOINEAj7FSBQmombvBXbo=,CQlig9O3Rxa7yTFgu2zrZ+W1rfg=
-37,-4,NDZVtHSOINEAj7FSBQmombvBXbo=,aJLkRF+G8Bls3rzVFrvaXPll3rE=
-37,-5,NDZVtHSOINEAj7FSBQmombvBXbo=,ybnhNAcKtfSh0VNzKI0DidJQKzQ=
-39,-3,NDZVtHSOINEAj7FSBQmombvBXbo=,LFfGumHk0QUJoJd315AtGEim3Dc=
-38,-3,NDZVtHSOINEAj7FSBQmombvBXbo=,aJLkRF+G8Bls3rzVFrvaXPll3rE=
-38,-5,NDZVtHSOINEAj7FSBQmombvBXbo=,ybnhNAcKtfSh0VNzKI0DidJQKzQ=
-39,-2,NDZVtHSOINEAj7FSBQmombvBXbo=,PbPPdvN5YicaJd04XN4V2frfyDQ=
-39,-4,NDZVtHSOINEAj7FSBQmombvBXbo=,LFfGumHk0QUJoJd315AtGEim3Dc=
-35,-4,NDZVtHSOINEAj7FSBQmombvBXbo=,UV3LdtclsDZ6AyJhNg8Gvlwh7GY=
-34,-5,NDZVtHSOINEAj7FSBQmombvBXbo=,JuH+Si8UEvVjrhxrQMORvqx2Nu4=
-38,-4,NDZVtHSOINEAj7FSBQmombvBXbo=,aJLkRF+G8Bls3rzVFrvaXPll3rE=
-35,-5,NDZVtHSOINEAj7FSBQmombvBXbo=,CQlig9O3Rxa7yTFgu2zrZ+W1rfg=
-33,-5,NDZVtHSOINEAj7FSBQmombvBXbo=,JuH+Si8UEvVjrhxrQMORvqx2Nu4=
-43,-2,NDZVtHSOINEAj7FSBQmombvBXbo=,GRrdaqxhe4d1K1nj5pY8Od2neYA=
-41,-1,NDZVtHSOINEAj7FSBQmombvBXbo=,nvs9O/Q4cYuLN9kicSKUdghvr+4=
-40,-2,NDZVtHSOINEAj7FSBQmombvBXbo=,PbPPdvN5YicaJd04XN4V2frfyDQ=
-43,-1,NDZVtHSOINEAj7FSBQmombvBXbo=,GRrdaqxhe4d1K1nj5pY8Od2neYA=
-40,-1,NDZVtHSOINEAj7FSBQmombvBXbo=,PbPPdvN5YicaJd04XN4V2frfyDQ=
-40,-3,NDZVtHSOINEAj7FSBQmombvBXbo=,LFfGumHk0QUJoJd315AtGEim3Dc=
-42,-3,NDZVtHSOINEAj7FSBQmombvBXbo=,3fbDg8p4YFptWaLynJkM/Rr7JG8=
-41,-2,NDZVtHSOINEAj7FSBQmombvBXbo=,nvs9O/Q4cYuLN9kicSKUdghvr+4=
-42,-2,NDZVtHSOINEAj7FSBQmombvBXbo=,nvs9O/Q4cYuLN9kicSKUdghvr+4=
-42,-1,NDZVtHSOINEAj7FSBQmombvBXbo=,nvs9O/Q4cYuLN9kicSKUdghvr+4=
-41,-3,NDZVtHSOINEAj7FSBQmombvBXbo=,3fbDg8p4YFptWaLynJkM/Rr7JG8=
-44,-1,NDZVtHSOINEAj7FSBQmombvBXbo=,GRrdaqxhe4d1K1nj5pY8Od2neYA=
-34,-6,NDZVtHSOINEAj7FSBQmombvBXbo=,JuH+Si8UEvVjrhxrQMORvqx2Nu4=
-36,-6,NDZVtHSOINEAj7FSBQmombvBXbo=,CQlig9O3Rxa7yTFgu2zrZ+W1rfg=
-39,-1,NDZVtHSOINEAj7FSBQmombvBXbo=,PbPPdvN5YicaJd04XN4V2frfyDQ=
-37,-6,NDZVtHSOINEAj7FSBQmombvBXbo=,ybnhNAcKtfSh0VNzKI0DidJQKzQ=
-35,-6,NDZVtHSOINEAj7FSBQmombvBXbo=,CQlig9O3Rxa7yTFgu2zrZ+W1rfg=
-36,-3,NDZVtHSOINEAj7FSBQmombvBXbo=,UV3LdtclsDZ6AyJhNg8Gvlwh7GY=
-36,-1,NDZVtHSOINEAj7FSBQmombvBXbo=,TIXAUMiYWW9jIbB/w3YnwAn2odE=
-36,-2,NDZVtHSOINEAj7FSBQmombvBXbo=,TIXAUMiYWW9jIbB/w3YnwAn2odE=
-37,-3,NDZVtHSOINEAj7FSBQmombvBXbo=,aJLkRF+G8Bls3rzVFrvaXPll3rE=
-44,-2,NDZVtHSOINEAj7FSBQmombvBXbo=,GRrdaqxhe4d1K1nj5pY8Od2neYA=
-33,-6,NDZVtHSOINEAj7FSBQmombvBXbo=,JuH+Si8UEvVjrhxrQMORvqx2Nu4=
-35,-2,NDZVtHSOINEAj7FSBQmombvBXbo=,TIXAUMiYWW9jIbB/w3YnwAn2odE=
-38,-6,NDZVtHSOINEAj7FSBQmombvBXbo=,ybnhNAcKtfSh0VNzKI0DidJQKzQ=
-42,-4,NDZVtHSOINEAj7FSBQmombvBXbo=,3fbDg8p4YFptWaLynJkM/Rr7JG8=
-40,-4,NDZVtHSOINEAj7FSBQmombvBXbo=,LFfGumHk0QUJoJd315AtGEim3Dc=
-35,-3,NDZVtHSOINEAj7FSBQmombvBXbo=,UV3LdtclsDZ6AyJhNg8Gvlwh7GY=
-41,-4,NDZVtHSOINEAj7FSBQmombvBXbo=,3fbDg8p4YFptWaLynJkM/Rr7JG8=
-35,-1,NDZVtHSOINEAj7FSBQmombvBXbo=,TIXAUMiYWW9jIbB/w3YnwAn2odE=
