2,4,zIlCPpcsV3o9o1mvGLmhK93bH+4=,utPPK6gvQSnz09DDrrupSg8b/hg=
1,3,zIlCPpcsV3o9o1mvGLmhK93bH+4=,aGyKG58u2fwT/GEh4UWpY/Y13a0=
2,3,zIlCPpcsV3o9o1mvGLmhK93bH+4=,PDousXBGtb3CPN4DaojWZr5g8Bs=
0,4,zIlCPpcsV3o9o1mvGLmhK93bH+4=,kzMyluexMdi3PokDuztkIA6pSTk=
0,3,zIlCPpcsV3o9o1mvGLmhK93bH+4=,aGyKG58u2fwT/GEh4UWpY/Y13a0=
1,4,zIlCPpcsV3o9o1mvGLmhK93bH+4=,kzMyluexMdi3PokDuztkIA6pSTk=
0,6,zIlCPpcsV3o9o1mvGLmhK93bH+4=,l1ATCwf+SdDlF0tPTZcpGN5dLpU=
0,5,zIlCPpcsV3o9o1mvGLmhK93bH+4=,kzMyluexMdi3PokDuztkIA6pSTk=
2,5,zIlCPpcsV3o9o1mvGLmhK93bH+4=,utPPK6gvQSnz09DDrrupSg8b/hg=
2,6,zIlCPpcsV3o9o1mvGLmhK93bH+4=,UM0PZYzUNWrks6mStQH1GfLjd+s=
1,6,zIlCPpcsV3o9o1mvGLmhK93bH+4=,l1ATCwf+SdDlF0tPTZcpGN5dLpU=
1,5,zIlCPpcsV3o9o1mvGLmhK93bH+4=,kzMyluexMdi3PokDuztkIA6pSTk=
2,8,zIlCPpcsV3o9o1mvGLmhK93bH+4=,RMTV729pHnfR9tnncfVQuo9wujo=
2,7,zIlCPpcsV3o9o1mvGLmhK93bH+4=,UM0PZYzUNWrks6mStQH1GfLjd+s=
1,8,zIlCPpcsV3o9o1mvGLmhK93bH+4=,FU9SD3J9VOsQyM78lhF7zL+amRA=
1,7,zIlCPpcsV3o9o1mvGLmhK93bH+4=,l1ATCwf+SdDlF0tPTZcpGN5dLpU=
2,9,zIlCPpcsV3o9o1mvGLmhK93bH+4=,RMTV729pHnfR9tnncfVQuo9wujo=
2,10,zIlCPpcsV3o9o1mvGLmhK93bH+4=,9dYx4CWQuX4MybiE0zeiHCX95Hw=
1,10,zIlCPpcsV3o9o1mvGLmhK93bH+4=,HfKu0aERi1B+ruBt//3SrOyO/No=
1,9,zIlCPpcsV3o9o1mvGLmhK93bH+4=,FU9SD3J9VOsQyM78lhF7zL+amRA=
2,12,zIlCPpcsV3o9o1mvGLmhK93bH+4=,Wq2kqU5FBRVpZiPDrhwRyRrhA9k=
2,11,zIlCPpcsV3o9o1mvGLmhK93bH+4=,9dYx4CWQuX4MybiE0zeiHCX95Hw=
1,11,zIlCPpcsV3o9o1mvGLmhK93bH+4=,HfKu0aERi1B+ruBt//3SrOyO/No=
1,12,zIlCPpcsV3o9o1mvGLmhK93bH+4=,eFMeX+oeltaIGPuU/gM4OTDrqiU=
2,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Wq2kqU5FBRVpZiPDrhwRyRrhA9k=
2,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,WVerGzMjLPd2BvPq5nwOo33RMSs=
4,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,gWdb4MYmKDiuLb+sHb/W+joIrSs=
4,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,viY0BYy5taXcDudcV5pPAGz2+SI=
3,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Wq2kqU5FBRVpZiPDrhwRyRrhA9k=
3,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,WVerGzMjLPd2BvPq5nwOo33RMSs=
1,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,eFMeX+oeltaIGPuU/gM4OTDrqiU=
2,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Rbk0KUheGfh038f0BC7ZsRIaW38=
1,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,qt9ungj12HM231RyjXe/xx08Gvk=
2,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Rbk0KUheGfh038f0BC7ZsRIaW38=
2,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,PDousXBGtb3CPN4DaojWZr5g8Bs=
1,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,aGyKG58u2fwT/GEh4UWpY/Y13a0=
0,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,aGyKG58u2fwT/GEh4UWpY/Y13a0=
1,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,qt9ungj12HM231RyjXe/xx08Gvk=
6,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,IZvYjaSSUlN+RI2m17EC9k+yHVg=
6,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,OkGavOVr/yAyDxARXuzrIwiqF+M=
