16,-2,74vUSKkOSwqysXUnmysJ+o4viuM=,CMyIWD6mlGtd42nfwphWAWuntEk=
17,-2,74vUSKkOSwqysXUnmysJ+o4viuM=,CMyIWD6mlGtd42nfwphWAWuntEk=
17,-1,74vUSKkOSwqysXUnmysJ+o4viuM=,CMyIWD6mlGtd42nfwphWAWuntEk=
16,-1,74vUSKkOSwqysXUnmysJ+o4viuM=,CMyIWD6mlGtd42nfwphWAWuntEk=
2,-2,CncEe6/aGdxtapB2RffeXSWrf7k=,8LCp7Ak3+TGT7m9/jyBoUzwE+gk=
1,-2,CncEe6/aGdxtapB2RffeXSWrf7k=,1nV/YEtMLRr6xLNcbUhOQp6c48I=
2,-3,CncEe6/aGdxtapB2RffeXSWrf7k=,lXRTDTpB/sWbMinOoatKDH8UXto=
1,-3,CncEe6/aGdxtapB2RffeXSWrf7k=,HmAOWNRderkDcm3Uapd7CGrwaLQ=
4,-4,pNANTw/IMQLx7OK9ldrKtZmZIOw=,Y60JqiCS0C62ZjuV0W6lX0f9fB4=
2,-5,CncEe6/aGdxtapB2RffeXSWrf7k=,x2H142svgcY9PV1VTGsyg8/xtfY=
1,-4,CncEe6/aGdxtapB2RffeXSWrf7k=,HmAOWNRderkDcm3Uapd7CGrwaLQ=
3,-4,pNANTw/IMQLx7OK9ldrKtZmZIOw=,lXRTDTpB/sWbMinOoatKDH8UXto=
2,-4,CncEe6/aGdxtapB2RffeXSWrf7k=,lXRTDTpB/sWbMinOoatKDH8UXto=
3,-5,pNANTw/IMQLx7OK9ldrKtZmZIOw=,x2H142svgcY9PV1VTGsyg8/xtfY=
1,-5,CncEe6/aGdxtapB2RffeXSWrf7k=,/RjQEUzofy6begOC/I08B9zrEHE=
4,-5,pNANTw/IMQLx7OK9ldrKtZmZIOw=,I7z7aLBukNqx3kZr89OH+eB1tCc=
3,-3,CncEe6/aGdxtapB2RffeXSWrf7k=,lXRTDTpB/sWbMinOoatKDH8UXto=
3,-2,CncEe6/aGdxtapB2RffeXSWrf7k=,8LCp7Ak3+TGT7m9/jyBoUzwE+gk=
4,-2,CncEe6/aGdxtapB2RffeXSWrf7k=,N8epQ8SyKRycfmIu9aHYcVsT7cc=
4,-3,CncEe6/aGdxtapB2RffeXSWrf7k=,Y60JqiCS0C62ZjuV0W6lX0f9fB4=
6,-4,pNANTw/IMQLx7OK9ldrKtZmZIOw=,HYRPY1scMPOJpVWVOQikRdWOIyU=
6,-3,pNANTw/IMQLx7OK9ldrKtZmZIOw=,HYRPY1scMPOJpVWVOQikRdWOIyU=
6,-2,pNANTw/IMQLx7OK9ldrKtZmZIOw=,fVRlmbCOVEj4dZtVNIZZS9r5r1w=
5,-3,pNANTw/IMQLx7OK9ldrKtZmZIOw=,Y60JqiCS0C62ZjuV0W6lX0f9fB4=
5,-5,pNANTw/IMQLx7OK9ldrKtZmZIOw=,I7z7aLBukNqx3kZr89OH+eB1tCc=
5,-4,pNANTw/IMQLx7OK9ldrKtZmZIOw=,Y60JqiCS0C62ZjuV0W6lX0f9fB4=
8,-2,pNANTw/IMQLx7OK9ldrKtZmZIOw=,/Kp7TPBYO8956qbgrne9Rxyet5w=
