-35,3,nzsII/6GcBcnbJUpZOOoFf36aBU=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,3,nzsII/6GcBcnbJUpZOOoFf36aBU=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-35,2,nzsII/6GcBcnbJUpZOOoFf36aBU=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,2,nzsII/6GcBcnbJUpZOOoFf36aBU=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-37,0,nzsII/6GcBcnbJUpZOOoFf36aBU=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,1,nzsII/6GcBcnbJUpZOOoFf36aBU=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-37,1,nzsII/6GcBcnbJUpZOOoFf36aBU=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,0,nzsII/6GcBcnbJUpZOOoFf36aBU=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,0,nzsII/6GcBcnbJUpZOOoFf36aBU=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,1,nzsII/6GcBcnbJUpZOOoFf36aBU=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-38,0,nzsII/6GcBcnbJUpZOOoFf36aBU=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,1,nzsII/6GcBcnbJUpZOOoFf36aBU=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,0,nzsII/6GcBcnbJUpZOOoFf36aBU=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,1,nzsII/6GcBcnbJUpZOOoFf36aBU=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-38,1,nzsII/6GcBcnbJUpZOOoFf36aBU=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,0,nzsII/6GcBcnbJUpZOOoFf36aBU=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
