0,0,1o0iKKVZFyaBem/7cGY6pgDxm+k=,pSyR/srUsmBKEvTxyDJba5TAIvE=
1,0,1o0iKKVZFyaBem/7cGY6pgDxm+k=,pSyR/srUsmBKEvTxyDJba5TAIvE=
2,0,1o0iKKVZFyaBem/7cGY6pgDxm+k=,pSyR/srUsmBKEvTxyDJba5TAIvE=
3,0,1o0iKKVZFyaBem/7cGY6pgDxm+k=,pSyR/srUsmBKEvTxyDJba5TAIvE=
4,0,1o0iKKVZFyaBem/7cGY6pgDxm+k=,5nWA71kPraXOrFlEH3e+sAh7S+s=
5,0,1o0iKKVZFyaBem/7cGY6pgDxm+k=,Q2NvPF9ccBGccEgCDquJz9+lNLk=
6,0,1o0iKKVZFyaBem/7cGY6pgDxm+k=,pexdfshO4tBUsDORv9A3cStSt6c=
7,0,1o0iKKVZFyaBem/7cGY6pgDxm+k=,/YsSIbcYsF4sz82kcBRem4JP4BM=
8,0,1o0iKKVZFyaBem/7cGY6pgDxm+k=,arW4qWR5ong+XwfHxG/15HfRw/Y=
0,1,1o0iKKVZFyaBem/7cGY6pgDxm+k=,h1mUerZecl7iZaApJAdgr5+aB2s=
1,1,1o0iKKVZFyaBem/7cGY6pgDxm+k=,gr9RTOLc52Zp1TJI8O2wZgx6e1E=
2,1,1o0iKKVZFyaBem/7cGY6pgDxm+k=,Q7fXqIA+nmXnDHdJU7zZWCyS9jk=
3,1,1o0iKKVZFyaBem/7cGY6pgDxm+k=,h1mUerZecl7iZaApJAdgr5+aB2s=
0,2,/T5EG1sKT7geeH1D3gho2/4syZE=,h1mUerZecl7iZaApJAdgr5+aB2s=
2,2,/T5EG1sKT7geeH1D3gho2/4syZE=,gr9RTOLc52Zp1TJI8O2wZgx6e1E=
3,2,/T5EG1sKT7geeH1D3gho2/4syZE=,Q7fXqIA+nmXnDHdJU7zZWCyS9jk=
0,3,/T5EG1sKT7geeH1D3gho2/4syZE=,NhWQQ698Zbr+AzrW3l5mMOoKo5s=
1,3,/T5EG1sKT7geeH1D3gho2/4syZE=,h1mUerZecl7iZaApJAdgr5+aB2s=
2,3,/T5EG1sKT7geeH1D3gho2/4syZE=,h1mUerZecl7iZaApJAdgr5+aB2s=
3,3,/T5EG1sKT7geeH1D3gho2/4syZE=,h1mUerZecl7iZaApJAdgr5+aB2s=
0,4,/T5EG1sKT7geeH1D3gho2/4syZE=,DQ/hgoySTVj6yMFPpurCevbxygs=
1,4,/T5EG1sKT7geeH1D3gho2/4syZE=,4F3FbT/CuAjNJ5fr0TIjdUNfY2M=
0,5,/T5EG1sKT7geeH1D3gho2/4syZE=,h1mUerZecl7iZaApJAdgr5+aB2s=
0,6,/T5EG1sKT7geeH1D3gho2/4syZE=,DQ/hgoySTVj6yMFPpurCevbxygs=
1,6,/T5EG1sKT7geeH1D3gho2/4syZE=,iFOWkQ557iFca31dSWJcWncnSic=
2,6,/T5EG1sKT7geeH1D3gho2/4syZE=,iFOWkQ557iFca31dSWJcWncnSic=
0,7,/T5EG1sKT7geeH1D3gho2/4syZE=,iFOWkQ557iFca31dSWJcWncnSic=
1,7,/T5EG1sKT7geeH1D3gho2/4syZE=,5PGVD9KwQfdyutMsCRr0P5wqONg=
2,7,/T5EG1sKT7geeH1D3gho2/4syZE=,fWixSegA6+hjxrPdqyHiHkD0fO4=
1,8,/T5EG1sKT7geeH1D3gho2/4syZE=,fWixSegA6+hjxrPdqyHiHkD0fO4=
2,8,/T5EG1sKT7geeH1D3gho2/4syZE=,50KX+AJ4OpV+oScSejhymBJidgg=
4,2,/T5EG1sKT7geeH1D3gho2/4syZE=,JEVYEeDDl18X8ZsSpawPA6Hrkog=
9,0,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,aox74c4UQNCe0cwO8pZbNFTyk+k=
10,0,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,fS/pdLIG8m9blZ1kCk3XRxQeiUk=
4,1,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,Dmmm6ri3qxdtIx3kGa1Y7UQ1qbQ=
5,1,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,Dmmm6ri3qxdtIx3kGa1Y7UQ1qbQ=
6,1,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,S2qZGkSLQ5ahWryNEA9W70wK/So=
1,2,EVOpRjITDgmV/vYCs0fmVmTshlc=,Dmmm6ri3qxdtIx3kGa1Y7UQ1qbQ=
5,2,EVOpRjITDgmV/vYCs0fmVmTshlc=,Dmmm6ri3qxdtIx3kGa1Y7UQ1qbQ=
6,2,EVOpRjITDgmV/vYCs0fmVmTshlc=,Dmmm6ri3qxdtIx3kGa1Y7UQ1qbQ=
5,3,EVOpRjITDgmV/vYCs0fmVmTshlc=,M5L7G/YbTbSkf1+WrNnw+emAIg0=
6,3,EVOpRjITDgmV/vYCs0fmVmTshlc=,W0Jte3kRieRpFnyySDFT985W4qA=
6,7,EVOpRjITDgmV/vYCs0fmVmTshlc=,/Qtx/L15UA+HIMzbe4aEUYihctA=
6,8,EVOpRjITDgmV/vYCs0fmVmTshlc=,/Qtx/L15UA+HIMzbe4aEUYihctA=
7,8,EVOpRjITDgmV/vYCs0fmVmTshlc=,/Qtx/L15UA+HIMzbe4aEUYihctA=
