0,-3,g3DqqHYazSkLLT2JZKHppqyLL7o=,iFIH52zv0pZ3AbxHFoUdx8WBYn4=
1,-3,g3DqqHYazSkLLT2JZKHppqyLL7o=,tbdLMi+007RZQSNe0Or3XtWU4+4=
0,-2,g3DqqHYazSkLLT2JZKHppqyLL7o=,pDv1yLh4VQGhVCjKX8wbL+OuA2o=
1,-2,g3DqqHYazSkLLT2JZKHppqyLL7o=,tbdLMi+007RZQSNe0Or3XtWU4+4=
0,-1,g3DqqHYazSkLLT2JZKHppqyLL7o=,tbdLMi+007RZQSNe0Or3XtWU4+4=
1,-1,g3DqqHYazSkLLT2JZKHppqyLL7o=,h/xEiLdGmPROGjF4dLwlX4CgXtE=
2,-1,g3DqqHYazSkLLT2JZKHppqyLL7o=,h/xEiLdGmPROGjF4dLwlX4CgXtE=
3,-1,g3DqqHYazSkLLT2JZKHppqyLL7o=,XY76D6n5SUEx6cFPj2U60JrIv+k=
4,-1,g3DqqHYazSkLLT2JZKHppqyLL7o=,k000AjF+DmaLunA45N4RUAZivKE=
2,-3,g3DqqHYazSkLLT2JZKHppqyLL7o=,IIlTZxQ9lHvJXFuhJuivaymWOt8=
2,-2,g3DqqHYazSkLLT2JZKHppqyLL7o=,Lyt6HFykgEoHgFiFntqCemSRzBk=
6,-3,g3DqqHYazSkLLT2JZKHppqyLL7o=,iFIH52zv0pZ3AbxHFoUdx8WBYn4=
7,-3,g3DqqHYazSkLLT2JZKHppqyLL7o=,iFIH52zv0pZ3AbxHFoUdx8WBYn4=
3,-2,g3DqqHYazSkLLT2JZKHppqyLL7o=,gbIgI5jEZGsTiBICQfSJVo2u/1w=
4,-2,g3DqqHYazSkLLT2JZKHppqyLL7o=,tbdLMi+007RZQSNe0Or3XtWU4+4=
5,-2,ItqHPseMtld7XR/nKZU1Ru540YI=,ofgUZW+Ix4RWWxY/QhHuaQ5bb1o=
6,-2,g3DqqHYazSkLLT2JZKHppqyLL7o=,tbdLMi+007RZQSNe0Or3XtWU4+4=
7,-2,g3DqqHYazSkLLT2JZKHppqyLL7o=,pDv1yLh4VQGhVCjKX8wbL+OuA2o=
8,-2,g3DqqHYazSkLLT2JZKHppqyLL7o=,IIlTZxQ9lHvJXFuhJuivaymWOt8=
5,-1,g3DqqHYazSkLLT2JZKHppqyLL7o=,9DvGfi4ZYGgy4oGCs/6B56886Cs=
6,-1,g3DqqHYazSkLLT2JZKHppqyLL7o=,bQ888Lj+qXn9zFeNiOvh7Av5vmw=
7,-1,g3DqqHYazSkLLT2JZKHppqyLL7o=,5BnjVdnAgDQsVtmrVlSBOibOTO0=
8,-1,g3DqqHYazSkLLT2JZKHppqyLL7o=,h/xEiLdGmPROGjF4dLwlX4CgXtE=
1,-6,g3DqqHYazSkLLT2JZKHppqyLL7o=,evf2c017+yQBGBLABglhNGPLUWc=
2,-6,g3DqqHYazSkLLT2JZKHppqyLL7o=,tbdLMi+007RZQSNe0Or3XtWU4+4=
1,-5,g3DqqHYazSkLLT2JZKHppqyLL7o=,nNqQbZujZ7BcouRyTIXpAc2V2+8=
2,-5,g3DqqHYazSkLLT2JZKHppqyLL7o=,pDv1yLh4VQGhVCjKX8wbL+OuA2o=
1,-4,g3DqqHYazSkLLT2JZKHppqyLL7o=,w1AwCka8PzQo3DyI32gewapd8pE=
0,-10,g3DqqHYazSkLLT2JZKHppqyLL7o=,fAgEtl30XcLxIiv8eY2ebbZ7YDo=
0,-9,g3DqqHYazSkLLT2JZKHppqyLL7o=,fAgEtl30XcLxIiv8eY2ebbZ7YDo=
1,-9,g3DqqHYazSkLLT2JZKHppqyLL7o=,W4wkv/2s+f9k4iNH0OpL15XaHZo=
0,-8,g3DqqHYazSkLLT2JZKHppqyLL7o=,ixv9X4UNLl2wptDNwfFhd4Wro3s=
1,-8,g3DqqHYazSkLLT2JZKHppqyLL7o=,DKgqk+SUWG9nGKdFSFb8fTAWWM4=
0,-7,g3DqqHYazSkLLT2JZKHppqyLL7o=,D6F6FMd471tZKtxwfN+rlgvfY3Q=
1,-7,g3DqqHYazSkLLT2JZKHppqyLL7o=,wTKryCDcx/MpnW5rAP8C/XKcepI=
0,-6,g3DqqHYazSkLLT2JZKHppqyLL7o=,UcYtHz02cKZIm+snqu0d0dKRnd4=
0,-5,g3DqqHYazSkLLT2JZKHppqyLL7o=,IIlTZxQ9lHvJXFuhJuivaymWOt8=
0,-4,g3DqqHYazSkLLT2JZKHppqyLL7o=,skuw7YjPVlnrKhEqk3wNhqHwcew=
1,-11,g3DqqHYazSkLLT2JZKHppqyLL7o=,fAgEtl30XcLxIiv8eY2ebbZ7YDo=
1,-10,g3DqqHYazSkLLT2JZKHppqyLL7o=,rafDKjwwrADgqSMQBcWUNkFmzc8=
2,-4,ECBMYF3mHwefodgoYJpS61SZxKU=,zI8y9FKDmUDBlsvg60vdmSrHok4=
