-5,-5,Uu0/p1EaABXDyHcB5f7dsJO6ExQ=,ox0VEaBWm21lkOqsBtjfq2L8r1M=
-4,-5,Uu0/p1EaABXDyHcB5f7dsJO6ExQ=,yuaCDBGnrG4qe8pI7DI9Ho6L+/4=
-3,-5,Uu0/p1EaABXDyHcB5f7dsJO6ExQ=,oyPtpEODEDLu27opb4bX44gWeAw=
-5,-4,BWRAa1T32sa8uDEVo0UgGZvPHqA=,eMuj3wMWk4JLSsrq5+cxIWg1Wp0=
-4,-4,BWRAa1T32sa8uDEVo0UgGZvPHqA=,+N3ugxgZDp/LtV+pcuIDoCCCC9E=
-3,-4,BWRAa1T32sa8uDEVo0UgGZvPHqA=,wleNsBCEvBVxMQ78X5kYfa/mCxE=
-2,-4,BWRAa1T32sa8uDEVo0UgGZvPHqA=,cUBgzrA7GVW6t4O8+LBHQseNulk=
-4,-3,BWRAa1T32sa8uDEVo0UgGZvPHqA=,IpV9nPRifIoAnOnPQ6jnhWRAWDI=
-3,-3,BWRAa1T32sa8uDEVo0UgGZvPHqA=,LII7Iafq8E4fJWtJ1963geAYvJ0=
-2,-3,BWRAa1T32sa8uDEVo0UgGZvPHqA=,cUBgzrA7GVW6t4O8+LBHQseNulk=
-18,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,NpZiE7f1IDvnVduHOD+vV2dPhNQ=
-17,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,NpZiE7f1IDvnVduHOD+vV2dPhNQ=
-16,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,y6Xibntks+EcJF+hWjVVAeqb3KI=
-11,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,sDdNcq9wphN1HsSCp24NugIqvDU=
-10,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,FQzqbKMcrfeIC+F5vaD5YQx4VbI=
-9,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,37eBBWk3GzC435loCAHJFTVURBE=
-8,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,Nf/rATeBeglp91hWM34E1eTNaHo=
-7,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,Nf/rATeBeglp91hWM34E1eTNaHo=
-6,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,Nf/rATeBeglp91hWM34E1eTNaHo=
-5,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,O4GpIGUrcze+Pxt+vxDcxHBU5jk=
-4,-2,BWRAa1T32sa8uDEVo0UgGZvPHqA=,/RNWKWpiTIZYxdmo2dWu8VI97K4=
-3,-2,omNquhyk5a++Xe6YhF1uuoEBwxg=,EFRsQCAQOCcLm8IeW2bFYLVxHNs=
-2,-2,omNquhyk5a++Xe6YhF1uuoEBwxg=,cUBgzrA7GVW6t4O8+LBHQseNulk=
-1,-2,omNquhyk5a++Xe6YhF1uuoEBwxg=,cUBgzrA7GVW6t4O8+LBHQseNulk=
-17,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,NpZiE7f1IDvnVduHOD+vV2dPhNQ=
-16,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,y6Xibntks+EcJF+hWjVVAeqb3KI=
-15,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,y6Xibntks+EcJF+hWjVVAeqb3KI=
-14,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,y6Xibntks+EcJF+hWjVVAeqb3KI=
-13,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,y6Xibntks+EcJF+hWjVVAeqb3KI=
-11,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,Rydr5HQkcQLQgauEj7iTAQH7hs0=
-10,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,7GTtM7zpTxfYcc/5g/6NMQFq9+s=
-9,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,WwXrw+JRNFR19OPT3efnNesptfU=
-8,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,Nf/rATeBeglp91hWM34E1eTNaHo=
-5,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,hsP2tebsCPWb+H2Z83cO3biHu/U=
-4,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,Shyr3u8/w4P8JhtiR7BNQlfvHVc=
-3,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,eMuj3wMWk4JLSsrq5+cxIWg1Wp0=
-2,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,cUBgzrA7GVW6t4O8+LBHQseNulk=
-1,-1,omNquhyk5a++Xe6YhF1uuoEBwxg=,cUBgzrA7GVW6t4O8+LBHQseNulk=
