-9,-3,J0phlsM+zfRha5hJXyKV3AS454g=,hNwvLaQCUZttG9gFUWSXayWgcK0=
-9,-2,J0phlsM+zfRha5hJXyKV3AS454g=,63/+jMUkEbMkh/os1dgKn668gYQ=
-8,-3,J0phlsM+zfRha5hJXyKV3AS454g=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-8,-2,J0phlsM+zfRha5hJXyKV3AS454g=,X/sOYWkuCh1f4PRNy/bg+ifPjYA=
-7,-5,J0phlsM+zfRha5hJXyKV3AS454g=,Apn8P9y//OjrITXBgDCN7UF3Ym8=
-6,-5,J0phlsM+zfRha5hJXyKV3AS454g=,AVXKGthlmhFL5htAMf/GPU0Xj2k=
-6,-4,J0phlsM+zfRha5hJXyKV3AS454g=,93pdQvTcZmynS0PHBRzItkDnCRU=
-7,-4,J0phlsM+zfRha5hJXyKV3AS454g=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-7,-7,QQUqX79fH3f6ijyneqMaSVd/EAQ=,8VrfsZhyokunTyHXZKMZMAywjzQ=
-7,-6,QQUqX79fH3f6ijyneqMaSVd/EAQ=,Apn8P9y//OjrITXBgDCN7UF3Ym8=
-7,-8,QQUqX79fH3f6ijyneqMaSVd/EAQ=,8VrfsZhyokunTyHXZKMZMAywjzQ=
-6,-8,QQUqX79fH3f6ijyneqMaSVd/EAQ=,bd5MAQWCG00R/jhrOIMig/gxReE=
-6,-6,QQUqX79fH3f6ijyneqMaSVd/EAQ=,AVXKGthlmhFL5htAMf/GPU0Xj2k=
-6,-9,QQUqX79fH3f6ijyneqMaSVd/EAQ=,6QmncmMuMAMLCUkkio+aDPsYBC8=
-6,-7,QQUqX79fH3f6ijyneqMaSVd/EAQ=,bd5MAQWCG00R/jhrOIMig/gxReE=
-7,-9,QQUqX79fH3f6ijyneqMaSVd/EAQ=,PggKVQ1lHa71UMCEeunMrDpgLds=
-5,-4,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,93pdQvTcZmynS0PHBRzItkDnCRU=
-4,-4,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,DeUXEa2mjOLUZd3+zpKCf4jpBSs=
-5,-5,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,AVXKGthlmhFL5htAMf/GPU0Xj2k=
-4,-5,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,CwsyJmDURBuBmoi/43b+Nqaqaeo=
-9,-8,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,Kf6rn0+mkau3pxXN1GncVISIX2I=
-8,-9,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,PggKVQ1lHa71UMCEeunMrDpgLds=
-9,-9,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,bYKUn6smHABEEXU34AICT40VtHM=
-8,-8,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,8VrfsZhyokunTyHXZKMZMAywjzQ=
-3,-5,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,CwsyJmDURBuBmoi/43b+Nqaqaeo=
-2,-4,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,QrXEP3ChLrUfZuENbtXIezMoLBg=
-3,-4,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,DeUXEa2mjOLUZd3+zpKCf4jpBSs=
-7,-2,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,X/sOYWkuCh1f4PRNy/bg+ifPjYA=
-4,-3,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,DeUXEa2mjOLUZd3+zpKCf4jpBSs=
-6,-3,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,93pdQvTcZmynS0PHBRzItkDnCRU=
-5,-3,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,93pdQvTcZmynS0PHBRzItkDnCRU=
-6,-2,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,rwzhGAHzFe88RQzYMxRckxiajyk=
-5,-1,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,rwzhGAHzFe88RQzYMxRckxiajyk=
-4,-1,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,uY6NF/NCxnj1+1llAOnROLBPG6Y=
-5,-2,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,rwzhGAHzFe88RQzYMxRckxiajyk=
-4,-2,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,uY6NF/NCxnj1+1llAOnROLBPG6Y=
-7,-3,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-5,-7,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,bd5MAQWCG00R/jhrOIMig/gxReE=
-5,-6,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,AVXKGthlmhFL5htAMf/GPU0Xj2k=
-4,-7,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,qNitTXUYdJc8JpstoCn88mxnvG8=
-5,-9,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,6QmncmMuMAMLCUkkio+aDPsYBC8=
-5,-8,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,bd5MAQWCG00R/jhrOIMig/gxReE=
-3,-7,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,qNitTXUYdJc8JpstoCn88mxnvG8=
-4,-6,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,CwsyJmDURBuBmoi/43b+Nqaqaeo=
-3,-8,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,qNitTXUYdJc8JpstoCn88mxnvG8=
-3,-6,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,CwsyJmDURBuBmoi/43b+Nqaqaeo=
-4,-8,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,qNitTXUYdJc8JpstoCn88mxnvG8=
-2,-2,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,RZMFhGwRp8ORYsQAUd7d8VmQUsM=
-2,-3,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,QrXEP3ChLrUfZuENbtXIezMoLBg=
-1,-2,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,RZMFhGwRp8ORYsQAUd7d8VmQUsM=
-1,-3,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,QrXEP3ChLrUfZuENbtXIezMoLBg=
-3,-1,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,uY6NF/NCxnj1+1llAOnROLBPG6Y=
-2,-1,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,RZMFhGwRp8ORYsQAUd7d8VmQUsM=
-3,-3,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,DeUXEa2mjOLUZd3+zpKCf4jpBSs=
-1,-1,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,RZMFhGwRp8ORYsQAUd7d8VmQUsM=
-3,-2,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,uY6NF/NCxnj1+1llAOnROLBPG6Y=
-10,-8,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,Kf6rn0+mkau3pxXN1GncVISIX2I=
-10,-9,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,bYKUn6smHABEEXU34AICT40VtHM=
-9,-7,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,Kf6rn0+mkau3pxXN1GncVISIX2I=
-9,-4,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,hNwvLaQCUZttG9gFUWSXayWgcK0=
-8,-5,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,Apn8P9y//OjrITXBgDCN7UF3Ym8=
-8,-7,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,8VrfsZhyokunTyHXZKMZMAywjzQ=
-8,-4,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-8,-6,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,Apn8P9y//OjrITXBgDCN7UF3Ym8=
-1,-4,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,QrXEP3ChLrUfZuENbtXIezMoLBg=
-5,-10,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,6QmncmMuMAMLCUkkio+aDPsYBC8=
-7,-10,z/u+7rdYGvJS6gtjjb5fCg5cmFk=,PggKVQ1lHa71UMCEeunMrDpgLds=
-6,-10,wm4p/ovZ4xUlDNIXRS8igVNat2s=,6QmncmMuMAMLCUkkio+aDPsYBC8=
-10,-7,wm4p/ovZ4xUlDNIXRS8igVNat2s=,Kf6rn0+mkau3pxXN1GncVISIX2I=
-9,-1,wm4p/ovZ4xUlDNIXRS8igVNat2s=,63/+jMUkEbMkh/os1dgKn668gYQ=
-8,-1,wm4p/ovZ4xUlDNIXRS8igVNat2s=,X/sOYWkuCh1f4PRNy/bg+ifPjYA=
-7,-1,wm4p/ovZ4xUlDNIXRS8igVNat2s=,X/sOYWkuCh1f4PRNy/bg+ifPjYA=
-6,-1,wm4p/ovZ4xUlDNIXRS8igVNat2s=,rwzhGAHzFe88RQzYMxRckxiajyk=
-9,-10,wm4p/ovZ4xUlDNIXRS8igVNat2s=,bYKUn6smHABEEXU34AICT40VtHM=
-8,-10,wm4p/ovZ4xUlDNIXRS8igVNat2s=,PggKVQ1lHa71UMCEeunMrDpgLds=
-10,-10,wm4p/ovZ4xUlDNIXRS8igVNat2s=,bYKUn6smHABEEXU34AICT40VtHM=
-11,-3,wm4p/ovZ4xUlDNIXRS8igVNat2s=,XobCvTZAYEq16BmcwB91Xc/VWg8=
-11,-4,wm4p/ovZ4xUlDNIXRS8igVNat2s=,XobCvTZAYEq16BmcwB91Xc/VWg8=
