-9,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,qUj0HelIVItgKcwlYeKCoNFGDDo=
-8,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,1ys+wSR0vTSgOfotbn9/r4Gug+0=
-7,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,sntNJO+nVCfdWwEC89HDhGWjHNQ=
-6,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,O5Wd3CQ+EL0VP+uxe2QlWbbQRL0=
-5,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,ven9hqH/rd5ogwXWL34/rdVxhMk=
-4,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,rlSbFso6fAQhZJrAgI+ez6wwv/Q=
-3,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,QvR0o/klqAcR3vIqGuEXGTCO5nw=
-2,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,QvR0o/klqAcR3vIqGuEXGTCO5nw=
-1,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,MFrXZTwlrDGPYpgAMeVJGhPjC1g=
-7,1,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,8BYTP6nenfvZnuSuyNUByylY+lo=
-6,1,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,BbQFFcwEjnPBq/SQTVPH41kXHsA=
-5,1,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,pa/DXjKlZMNVbjD6PUD0s2B13I0=
-4,1,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,pa/DXjKlZMNVbjD6PUD0s2B13I0=
-1,1,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,CkMPSPsT3Bpt0EvywOh1E38HQIg=
-5,2,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,f77sian1801IJydlA+ADd0eQ4A4=
-4,2,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,f77sian1801IJydlA+ADd0eQ4A4=
-2,2,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,f77sian1801IJydlA+ADd0eQ4A4=
-1,2,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,pa/DXjKlZMNVbjD6PUD0s2B13I0=
-1,3,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,/WEejTrFf6KBCjvsq60pKI2V1pI=
-2,4,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,/WEejTrFf6KBCjvsq60pKI2V1pI=
-1,4,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,CkMPSPsT3Bpt0EvywOh1E38HQIg=
-1,5,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,/WEejTrFf6KBCjvsq60pKI2V1pI=
