0,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,MFrXZTwlrDGPYpgAMeVJGhPjC1g=
1,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,MFrXZTwlrDGPYpgAMeVJGhPjC1g=
2,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,QvR0o/klqAcR3vIqGuEXGTCO5nw=
3,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,QvR0o/klqAcR3vIqGuEXGTCO5nw=
4,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,MFrXZTwlrDGPYpgAMeVJGhPjC1g=
5,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,QvR0o/klqAcR3vIqGuEXGTCO5nw=
6,0,wp1ew1yPtHJE/LTFKvwKbO3B3s8=,O5Wd3CQ+EL0VP+uxe2QlWbbQRL0=
0,4,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,/WEejTrFf6KBCjvsq60pKI2V1pI=
1,4,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,f77sian1801IJydlA+ADd0eQ4A4=
0,5,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,/WEejTrFf6KBCjvsq60pKI2V1pI=
1,5,8fnXxZ9GB3RmNBzX4b6Q5ezfUnI=,f77sian1801IJydlA+ADd0eQ4A4=
