-7,-6,mh6c+6ORx7INPAphBKn5I2j8/qs=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-6,-6,e9ugz00Asf9qAktEEIlgp7jhktI=,2b4ceqn2FfEdoqPpSbMFBRnHORw=
-5,-6,e9ugz00Asf9qAktEEIlgp7jhktI=,2q9cJ6ilZVU3o5RZ2WmEDpRbOO8=
-8,-5,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-7,-5,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-6,-5,e9ugz00Asf9qAktEEIlgp7jhktI=,JtEjgz0jSQ26oIWcsLRAhZQ2kZ0=
-5,-5,e9ugz00Asf9qAktEEIlgp7jhktI=,7fz5fX9ImqbS6N4jNyGhyQVwGCk=
-4,-5,e9ugz00Asf9qAktEEIlgp7jhktI=,wQeqo5HsVPJJ8+0C7pjZhzAbgs8=
-3,-5,e9ugz00Asf9qAktEEIlgp7jhktI=,2q9cJ6ilZVU3o5RZ2WmEDpRbOO8=
-8,-4,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-7,-4,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-6,-4,e9ugz00Asf9qAktEEIlgp7jhktI=,weEWRtqVy6Io/cN0TLC6YLpRqis=
-5,-4,e9ugz00Asf9qAktEEIlgp7jhktI=,iotJEMFYQBNJRbZqLKu+BeYAuwo=
-4,-4,e9ugz00Asf9qAktEEIlgp7jhktI=,iotJEMFYQBNJRbZqLKu+BeYAuwo=
-3,-4,e9ugz00Asf9qAktEEIlgp7jhktI=,ggTtq5BIPsV/bwMWwukrCaf27pE=
-2,-4,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-1,-4,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-4,-3,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-3,-3,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-2,-3,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-1,-3,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-17,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,Ve3mqBEzfUg9lDABVV8XNk/qcUs=
-16,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-11,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-10,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-9,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-8,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-4,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-3,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-2,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-1,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-17,-1,e9ugz00Asf9qAktEEIlgp7jhktI=,Ve3mqBEzfUg9lDABVV8XNk/qcUs=
-16,-1,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-15,-1,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-14,-1,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
