-15,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-14,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-13,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-10,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-9,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-7,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-6,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-5,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-4,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-3,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-2,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-1,0,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-18,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-14,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-13,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-12,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-11,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-10,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-8,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-7,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-6,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-5,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-4,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-3,1,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-13,2,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-12,2,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-11,2,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-9,2,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-8,2,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-2,2,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-1,2,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-9,3,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-8,3,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-2,3,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-1,3,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-9,4,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-8,4,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-3,4,6nT/nZXpRhEAJsbg73dTIkC9reo=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-2,5,vKLnXLrwEo/MBudbBG5LfZizTFE=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-1,5,vKLnXLrwEo/MBudbBG5LfZizTFE=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-2,7,vKLnXLrwEo/MBudbBG5LfZizTFE=,vdd29lDpSz0iX7CBqd9DeGXFfhg=
-2,8,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-1,8,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-3,9,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-2,9,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-1,9,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-2,10,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-1,10,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-1,13,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-1,14,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-1,15,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-1,16,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
-1,17,vKLnXLrwEo/MBudbBG5LfZizTFE=,THO8bXMcjbOxUCzdJuZZzJyVQhY=
